# Tail Head Cost
8679 8678 1
8678 8728 1
8728 8678 1
8679 8680 1
8680 8679 1
8679 8729 1
8729 8679 1
8680 8681 1
8681 8680 1
8680 8730 1
8730 8680 1
8681 8682 1
8682 8681 1
8681 8731 1
8731 8681 1
8682 8683 1
8683 8682 1
8682 8732 1
8732 8682 1
8683 8684 1
8684 8683 1
8683 8733 1
8733 8683 1
8684 8685 1
8685 8684 1
8684 8734 1
8734 8684 1
8685 8686 1
8686 8685 1
8685 8735 1
8735 8685 1
8686 8687 1
8687 8686 1
8686 8736 1
8736 8686 1
8687 8688 1
8688 8687 1
8687 8737 1
8737 8687 1
8688 8689 1
8689 8688 1
8688 8738 1
8738 8688 1
8689 8690 1
8690 8689 1
8689 8739 1
8739 8689 1
8690 8691 1
8691 8690 1
8690 8740 1
8740 8690 1
8691 8692 1
8692 8691 1
8691 8741 1
8741 8691 1
8692 8693 1
8693 8692 1
8692 8742 1
8742 8692 1
8693 8694 1
8694 8693 1
8693 8743 1
8743 8693 1
8694 8695 1
8695 8694 1
8694 8744 1
8744 8694 1
8695 8696 1
8696 8695 1
8695 8745 1
8745 8695 1
8696 8697 1
8697 8696 1
8696 8746 1
8746 8696 1
8697 8698 1
8698 8697 1
8697 8747 1
8747 8697 1
8698 8699 1
8699 8698 1
8698 8748 1
8748 8698 1
8699 8700 1
8700 8699 1
8699 8749 1
8749 8699 1
8700 8750 1
8750 8700 1
8701 8702 1
8702 8701 1
8701 8751 1
8751 8701 1
8702 8703 1
8703 8702 1
8702 8752 1
8752 8702 1
8703 8704 1
8704 8703 1
8703 8753 1
8753 8703 1
8704 8705 1
8705 8704 1
8704 8754 1
8754 8704 1
8705 8706 1
8706 8705 1
8705 8755 1
8755 8705 1
8706 8707 1
8707 8706 1
8706 8756 1
8756 8706 1
8707 8708 1
8708 8707 1
8707 8757 1
8757 8707 1
8708 8709 1
8709 8708 1
8708 8758 1
8758 8708 1
8709 8710 1
8710 8709 1
8709 8759 1
8759 8709 1
8710 8711 1
8711 8710 1
8710 8760 1
8760 8710 1
8711 8712 1
8712 8711 1
8711 8761 1
8761 8711 1
8712 8713 1
8713 8712 1
8712 8762 1
8762 8712 1
8713 8714 1
8714 8713 1
8713 8763 1
8763 8713 1
8714 8715 1
8715 8714 1
8714 8764 1
8764 8714 1
8715 8716 1
8716 8715 1
8715 8765 1
8765 8715 1
8716 8717 1
8717 8716 1
8716 8766 1
8766 8716 1
8717 8718 1
8718 8717 1
8717 8767 1
8767 8717 1
8718 8719 1
8719 8718 1
8718 8768 1
8768 8718 1
8719 8720 1
8720 8719 1
8719 8769 1
8769 8719 1
8720 8721 1
8721 8720 1
8720 8770 1
8770 8720 1
8721 8722 1
8722 8721 1
8721 8771 1
8771 8721 1
8722 8723 1
8723 8722 1
8722 8772 1
8772 8722 1
8723 8724 1
8724 8723 1
8723 8773 1
8773 8723 1
8724 8725 1
8725 8724 1
8724 8774 1
8774 8724 1
8725 8726 1
8726 8725 1
8725 8775 1
8775 8725 1
8726 8727 1
8727 8726 1
8726 8776 1
8776 8726 1
8727 8728 1
8728 8727 1
8727 8777 1
8777 8727 1
8728 8729 1
8729 8728 1
8728 8778 1
8778 8728 1
8729 8730 1
8730 8729 1
8729 8779 1
8779 8729 1
8730 8731 1
8731 8730 1
8730 8780 1
8780 8730 1
8731 8732 1
8732 8731 1
8731 8781 1
8781 8731 1
8732 8733 1
8733 8732 1
8732 8782 1
8782 8732 1
8733 8734 1
8734 8733 1
8733 8783 1
8783 8733 1
8734 8735 1
8735 8734 1
8734 8784 1
8784 8734 1
8735 8736 1
8736 8735 1
8735 8785 1
8785 8735 1
8736 8737 1
8737 8736 1
8736 8786 1
8786 8736 1
8737 8738 1
8738 8737 1
8737 8787 1
8787 8737 1
8738 8739 1
8739 8738 1
8738 8788 1
8788 8738 1
8739 8740 1
8740 8739 1
8739 8789 1
8789 8739 1
8740 8741 1
8741 8740 1
8740 8790 1
8790 8740 1
8741 8742 1
8742 8741 1
8741 8791 1
8791 8741 1
8742 8743 1
8743 8742 1
8742 8792 1
8792 8742 1
8743 8744 1
8744 8743 1
8743 8793 1
8793 8743 1
8744 8745 1
8745 8744 1
8744 8794 1
8794 8744 1
8745 8746 1
8746 8745 1
8745 8795 1
8795 8745 1
8746 8747 1
8747 8746 1
8746 8796 1
8796 8746 1
8747 8748 1
8748 8747 1
8747 8797 1
8797 8747 1
8748 8749 1
8749 8748 1
8748 8798 1
8798 8748 1
8749 8750 1
8750 8749 1
8749 8799 1
8799 8749 1
8750 8800 1
8800 8750 1
8751 8752 1
8752 8751 1
8751 8801 1
8801 8751 1
8752 8753 1
8753 8752 1
8752 8802 1
8802 8752 1
8753 8754 1
8754 8753 1
8753 8803 1
8803 8753 1
8754 8755 1
8755 8754 1
8754 8804 1
8804 8754 1
8755 8756 1
8756 8755 1
8755 8805 1
8805 8755 1
8756 8757 1
8757 8756 1
8756 8806 1
8806 8756 1
8757 8758 1
8758 8757 1
8757 8807 1
8807 8757 1
8758 8759 1
8759 8758 1
8758 8808 1
8808 8758 1
8759 8760 1
8760 8759 1
8759 8809 1
8809 8759 1
8760 8761 1
8761 8760 1
8760 8810 1
8810 8760 1
8761 8762 1
8762 8761 1
8761 8811 1
8811 8761 1
8762 8763 1
8763 8762 1
8762 8812 1
8812 8762 1
8763 8764 1
8764 8763 1
8763 8813 1
8813 8763 1
8764 8765 1
8765 8764 1
8764 8814 1
8814 8764 1
8765 8766 1
8766 8765 1
8765 8815 1
8815 8765 1
8766 8767 1
8767 8766 1
8766 8816 1
8816 8766 1
8767 8768 1
8768 8767 1
8767 8817 1
8817 8767 1
8768 8769 1
8769 8768 1
8768 8818 1
8818 8768 1
8769 8770 1
8770 8769 1
8769 8819 1
8819 8769 1
8770 8771 1
8771 8770 1
8770 8820 1
8820 8770 1
8771 8772 1
8772 8771 1
8771 8821 1
8821 8771 1
8772 8773 1
8773 8772 1
8772 8822 1
8822 8772 1
8773 8774 1
8774 8773 1
8773 8823 1
8823 8773 1
8774 8775 1
8775 8774 1
8774 8824 1
8824 8774 1
8775 8776 1
8776 8775 1
8775 8825 1
8825 8775 1
8776 8777 1
8777 8776 1
8776 8826 1
8826 8776 1
8777 8778 1
8778 8777 1
8777 8827 1
8827 8777 1
8778 8779 1
8779 8778 1
8778 8828 1
8828 8778 1
8779 8780 1
8780 8779 1
8779 8829 1
8829 8779 1
8780 8781 1
8781 8780 1
8780 8830 1
8830 8780 1
8781 8782 1
8782 8781 1
8781 8831 1
8831 8781 1
8782 8783 1
8783 8782 1
8782 8832 1
8832 8782 1
8783 8784 1
8784 8783 1
8783 8833 1
8833 8783 1
8784 8785 1
8785 8784 1
8784 8834 1
8834 8784 1
8785 8786 1
8786 8785 1
8785 8835 1
8835 8785 1
8786 8787 1
8787 8786 1
8786 8836 1
8836 8786 1
8787 8788 1
8788 8787 1
8787 8837 1
8837 8787 1
8788 8789 1
8789 8788 1
8788 8838 1
8838 8788 1
8789 8790 1
8790 8789 1
8789 8839 1
8839 8789 1
8790 8791 1
8791 8790 1
8790 8840 1
8840 8790 1
8791 8792 1
8792 8791 1
8791 8841 1
8841 8791 1
8792 8793 1
8793 8792 1
8792 8842 1
8842 8792 1
8793 8794 1
8794 8793 1
8793 8843 1
8843 8793 1
8794 8795 1
8795 8794 1
8794 8844 1
8844 8794 1
8795 8796 1
8796 8795 1
8795 8845 1
8845 8795 1
8796 8797 1
8797 8796 1
8796 8846 1
8846 8796 1
8797 8798 1
8798 8797 1
8797 8847 1
8847 8797 1
8798 8799 1
8799 8798 1
8798 8848 1
8848 8798 1
8799 8800 1
8800 8799 1
8799 8849 1
8849 8799 1
8800 8850 1
8850 8800 1
8801 8802 1
8802 8801 1
8801 8851 1
8851 8801 1
8802 8803 1
8803 8802 1
8802 8852 1
8852 8802 1
8803 8804 1
8804 8803 1
8803 8853 1
8853 8803 1
8804 8805 1
8805 8804 1
8804 8854 1
8854 8804 1
8805 8806 1
8806 8805 1
8805 8855 1
8855 8805 1
8806 8807 1
8807 8806 1
8806 8856 1
8856 8806 1
8807 8808 1
8808 8807 1
8807 8857 1
8857 8807 1
8808 8809 1
8809 8808 1
8808 8858 1
8858 8808 1
8809 8810 1
8810 8809 1
8809 8859 1
8859 8809 1
8810 8811 1
8811 8810 1
8810 8860 1
8860 8810 1
8811 8812 1
8812 8811 1
8811 8861 1
8861 8811 1
8812 8813 1
8813 8812 1
8812 8862 1
8862 8812 1
8813 8814 1
8814 8813 1
8813 8863 1
8863 8813 1
8814 8815 1
8815 8814 1
8814 8864 1
8864 8814 1
8815 8816 1
8816 8815 1
8815 8865 1
8865 8815 1
8816 8817 1
8817 8816 1
8816 8866 1
8866 8816 1
8817 8818 1
8818 8817 1
8817 8867 1
8867 8817 1
8818 8819 1
8819 8818 1
8818 8868 1
8868 8818 1
8819 8820 1
8820 8819 1
8819 8869 1
8869 8819 1
8820 8821 1
8821 8820 1
8820 8870 1
8870 8820 1
8821 8822 1
8822 8821 1
8821 8871 1
8871 8821 1
8822 8823 1
8823 8822 1
8822 8872 1
8872 8822 1
8823 8824 1
8824 8823 1
8823 8873 1
8873 8823 1
8824 8825 1
8825 8824 1
8824 8874 1
8874 8824 1
8825 8826 1
8826 8825 1
8825 8875 1
8875 8825 1
8826 8827 1
8827 8826 1
8826 8876 1
8876 8826 1
8827 8828 1
8828 8827 1
8827 8877 1
8877 8827 1
8828 8829 1
8829 8828 1
8828 8878 1
8878 8828 1
8829 8830 1
8830 8829 1
8829 8879 1
8879 8829 1
8830 8831 1
8831 8830 1
8830 8880 1
8880 8830 1
8831 8832 1
8832 8831 1
8831 8881 1
8881 8831 1
8832 8833 1
8833 8832 1
8832 8882 1
8882 8832 1
8833 8834 1
8834 8833 1
8833 8883 1
8883 8833 1
8834 8835 1
8835 8834 1
8834 8884 1
8884 8834 1
8835 8836 1
8836 8835 1
8835 8885 1
8885 8835 1
8836 8837 1
8837 8836 1
8836 8886 1
8886 8836 1
8837 8838 1
8838 8837 1
8837 8887 1
8887 8837 1
8838 8839 1
8839 8838 1
8838 8888 1
8888 8838 1
8839 8840 1
8840 8839 1
8839 8889 1
8889 8839 1
8840 8841 1
8841 8840 1
8840 8890 1
8890 8840 1
8841 8842 1
8842 8841 1
8841 8891 1
8891 8841 1
8842 8843 1
8843 8842 1
8842 8892 1
8892 8842 1
8843 8844 1
8844 8843 1
8843 8893 1
8893 8843 1
8844 8845 1
8845 8844 1
8844 8894 1
8894 8844 1
8845 8846 1
8846 8845 1
8845 8895 1
8895 8845 1
8846 8847 1
8847 8846 1
8846 8896 1
8896 8846 1
8847 8848 1
8848 8847 1
8847 8897 1
8897 8847 1
8848 8849 1
8849 8848 1
8848 8898 1
8898 8848 1
8849 8850 1
8850 8849 1
8849 8899 1
8899 8849 1
8850 8900 1
8900 8850 1
8851 8852 1
8852 8851 1
8851 8901 1
8901 8851 1
8852 8853 1
8853 8852 1
8852 8902 1
8902 8852 1
8853 8854 1
8854 8853 1
8853 8903 1
8903 8853 1
8854 8855 1
8855 8854 1
8854 8904 1
8904 8854 1
8855 8856 1
8856 8855 1
8855 8905 1
8905 8855 1
8856 8857 1
8857 8856 1
8856 8906 1
8906 8856 1
8857 8858 1
8858 8857 1
8857 8907 1
8907 8857 1
8858 8859 1
8859 8858 1
8858 8908 1
8908 8858 1
8859 8860 1
8860 8859 1
8859 8909 1
8909 8859 1
8860 8861 1
8861 8860 1
8860 8910 1
8910 8860 1
8861 8862 1
8862 8861 1
8861 8911 1
8911 8861 1
8862 8863 1
8863 8862 1
8862 8912 1
8912 8862 1
8863 8864 1
8864 8863 1
8863 8913 1
8913 8863 1
8864 8865 1
8865 8864 1
8864 8914 1
8914 8864 1
8865 8866 1
8866 8865 1
8865 8915 1
8915 8865 1
8866 8867 1
8867 8866 1
8866 8916 1
8916 8866 1
8867 8868 1
8868 8867 1
8867 8917 1
8917 8867 1
8868 8869 1
8869 8868 1
8868 8918 1
8918 8868 1
8869 8870 1
8870 8869 1
8869 8919 1
8919 8869 1
8870 8871 1
8871 8870 1
8870 8920 1
8920 8870 1
8871 8872 1
8872 8871 1
8871 8921 1
8921 8871 1
8872 8873 1
8873 8872 1
8872 8922 1
8922 8872 1
8873 8874 1
8874 8873 1
8873 8923 1
8923 8873 1
8874 8875 1
8875 8874 1
8874 8924 1
8924 8874 1
8875 8876 1
8876 8875 1
8875 8925 1
8925 8875 1
8876 8877 1
8877 8876 1
8876 8926 1
8926 8876 1
8877 8878 1
8878 8877 1
8877 8927 1
8927 8877 1
8878 8879 1
8879 8878 1
8878 8928 1
8928 8878 1
8879 8880 1
8880 8879 1
8879 8929 1
8929 8879 1
8880 8881 1
8881 8880 1
8880 8930 1
8930 8880 1
8881 8882 1
8882 8881 1
8881 8931 1
8931 8881 1
8882 8883 1
8883 8882 1
8882 8932 1
8932 8882 1
8883 8884 1
8884 8883 1
8883 8933 1
8933 8883 1
8884 8885 1
8885 8884 1
8884 8934 1
8934 8884 1
8885 8886 1
8886 8885 1
8885 8935 1
8935 8885 1
8886 8887 1
8887 8886 1
8886 8936 1
8936 8886 1
8887 8888 1
8888 8887 1
8887 8937 1
8937 8887 1
8888 8889 1
8889 8888 1
8888 8938 1
8938 8888 1
8889 8890 1
8890 8889 1
8889 8939 1
8939 8889 1
8890 8891 1
8891 8890 1
8890 8940 1
8940 8890 1
8891 8892 1
8892 8891 1
8891 8941 1
8941 8891 1
8892 8893 1
8893 8892 1
8892 8942 1
8942 8892 1
8893 8894 1
8894 8893 1
8893 8943 1
8943 8893 1
8894 8895 1
8895 8894 1
8894 8944 1
8944 8894 1
8895 8896 1
8896 8895 1
8895 8945 1
8945 8895 1
8896 8897 1
8897 8896 1
8896 8946 1
8946 8896 1
8897 8898 1
8898 8897 1
8897 8947 1
8947 8897 1
8898 8899 1
8899 8898 1
8898 8948 1
8948 8898 1
8899 8900 1
8900 8899 1
8899 8949 1
8949 8899 1
8900 8950 1
8950 8900 1
8901 8902 1
8902 8901 1
8901 8951 1
8951 8901 1
8902 8903 1
8903 8902 1
8902 8952 1
8952 8902 1
8903 8904 1
8904 8903 1
8903 8953 1
8953 8903 1
8904 8905 1
8905 8904 1
8904 8954 1
8954 8904 1
8905 8906 1
8906 8905 1
8905 8955 1
8955 8905 1
8906 8907 1
8907 8906 1
8906 8956 1
8956 8906 1
8907 8908 1
8908 8907 1
8907 8957 1
8957 8907 1
8908 8909 1
8909 8908 1
8908 8958 1
8958 8908 1
8909 8910 1
8910 8909 1
8909 8959 1
8959 8909 1
8910 8911 1
8911 8910 1
8910 8960 1
8960 8910 1
8911 8912 1
8912 8911 1
8911 8961 1
8961 8911 1
8912 8913 1
8913 8912 1
8912 8962 1
8962 8912 1
8913 8914 1
8914 8913 1
8913 8963 1
8963 8913 1
8914 8915 1
8915 8914 1
8914 8964 1
8964 8914 1
8915 8916 1
8916 8915 1
8915 8965 1
8965 8915 1
8916 8917 1
8917 8916 1
8916 8966 1
8966 8916 1
8917 8918 1
8918 8917 1
8917 8967 1
8967 8917 1
8918 8919 1
8919 8918 1
8918 8968 1
8968 8918 1
8919 8920 1
8920 8919 1
8919 8969 1
8969 8919 1
8920 8921 1
8921 8920 1
8920 8970 1
8970 8920 1
8921 8922 1
8922 8921 1
8921 8971 1
8971 8921 1
8922 8923 1
8923 8922 1
8922 8972 1
8972 8922 1
8923 8924 1
8924 8923 1
8923 8973 1
8973 8923 1
8924 8925 1
8925 8924 1
8924 8974 1
8974 8924 1
8925 8926 1
8926 8925 1
8925 8975 1
8975 8925 1
8926 8927 1
8927 8926 1
8926 8976 1
8976 8926 1
8927 8928 1
8928 8927 1
8927 8977 1
8977 8927 1
8928 8929 1
8929 8928 1
8928 8978 1
8978 8928 1
8929 8930 1
8930 8929 1
8929 8979 1
8979 8929 1
8930 8931 1
8931 8930 1
8930 8980 1
8980 8930 1
8931 8932 1
8932 8931 1
8931 8981 1
8981 8931 1
8932 8933 1
8933 8932 1
8932 8982 1
8982 8932 1
8933 8934 1
8934 8933 1
8933 8983 1
8983 8933 1
8934 8935 1
8935 8934 1
8934 8984 1
8984 8934 1
8935 8936 1
8936 8935 1
8935 8985 1
8985 8935 1
8936 8937 1
8937 8936 1
8936 8986 1
8986 8936 1
8937 8938 1
8938 8937 1
8937 8987 1
8987 8937 1
8938 8939 1
8939 8938 1
8938 8988 1
8988 8938 1
8939 8940 1
8940 8939 1
8939 8989 1
8989 8939 1
8940 8941 1
8941 8940 1
8940 8990 1
8990 8940 1
8941 8942 1
8942 8941 1
8941 8991 1
8991 8941 1
8942 8943 1
8943 8942 1
8942 8992 1
8992 8942 1
8943 8944 1
8944 8943 1
8943 8993 1
8993 8943 1
8944 8945 1
8945 8944 1
8944 8994 1
8994 8944 1
8945 8946 1
8946 8945 1
8945 8995 1
8995 8945 1
8946 8947 1
8947 8946 1
8946 8996 1
8996 8946 1
8947 8948 1
8948 8947 1
8947 8997 1
8997 8947 1
8948 8949 1
8949 8948 1
8948 8998 1
8998 8948 1
8949 8950 1
8950 8949 1
8949 8999 1
8999 8949 1
8950 9000 1
9000 8950 1
8951 8952 1
8952 8951 1
8951 9001 1
9001 8951 1
8952 8953 1
8953 8952 1
8952 9002 1
9002 8952 1
8953 8954 1
8954 8953 1
8953 9003 1
9003 8953 1
8954 8955 1
8955 8954 1
8954 9004 1
9004 8954 1
8955 8956 1
8956 8955 1
8955 9005 1
9005 8955 1
8956 8957 1
8957 8956 1
8956 9006 1
9006 8956 1
8957 8958 1
8958 8957 1
8957 9007 1
9007 8957 1
8958 8959 1
8959 8958 1
8958 9008 1
9008 8958 1
8959 8960 1
8960 8959 1
8959 9009 1
9009 8959 1
8960 8961 1
8961 8960 1
8960 9010 1
9010 8960 1
8961 8962 1
8962 8961 1
8961 9011 1
9011 8961 1
8962 8963 1
8963 8962 1
8962 9012 1
9012 8962 1
8963 8964 1
8964 8963 1
8963 9013 1
9013 8963 1
8964 8965 1
8965 8964 1
8964 9014 1
9014 8964 1
8965 8966 1
8966 8965 1
8965 9015 1
9015 8965 1
8966 8967 1
8967 8966 1
8966 9016 1
9016 8966 1
8967 8968 1
8968 8967 1
8967 9017 1
9017 8967 1
8968 8969 1
8969 8968 1
8968 9018 1
9018 8968 1
8969 8970 1
8970 8969 1
8969 9019 1
9019 8969 1
8970 8971 1
8971 8970 1
8970 9020 1
9020 8970 1
8971 8972 1
8972 8971 1
8971 9021 1
9021 8971 1
8972 8973 1
8973 8972 1
8972 9022 1
9022 8972 1
8973 8974 1
8974 8973 1
8973 9023 1
9023 8973 1
8974 8975 1
8975 8974 1
8974 9024 1
9024 8974 1
8975 8976 1
8976 8975 1
8975 9025 1
9025 8975 1
8976 8977 1
8977 8976 1
8976 9026 1
9026 8976 1
8977 8978 1
8978 8977 1
8977 9027 1
9027 8977 1
8978 8979 1
8979 8978 1
8978 9028 1
9028 8978 1
8979 8980 1
8980 8979 1
8979 9029 1
9029 8979 1
8980 8981 1
8981 8980 1
8980 9030 1
9030 8980 1
8981 8982 1
8982 8981 1
8981 9031 1
9031 8981 1
8982 8983 1
8983 8982 1
8982 9032 1
9032 8982 1
8983 8984 1
8984 8983 1
8983 9033 1
9033 8983 1
8984 8985 1
8985 8984 1
8984 9034 1
9034 8984 1
8985 8986 1
8986 8985 1
8985 9035 1
9035 8985 1
8986 8987 1
8987 8986 1
8986 9036 1
9036 8986 1
8987 8988 1
8988 8987 1
8987 9037 1
9037 8987 1
8988 8989 1
8989 8988 1
8988 9038 1
9038 8988 1
8989 8990 1
8990 8989 1
8989 9039 1
9039 8989 1
8990 8991 1
8991 8990 1
8990 9040 1
9040 8990 1
8991 8992 1
8992 8991 1
8991 9041 1
9041 8991 1
8992 8993 1
8993 8992 1
8992 9042 1
9042 8992 1
8993 8994 1
8994 8993 1
8993 9043 1
9043 8993 1
8994 8995 1
8995 8994 1
8994 9044 1
9044 8994 1
8995 8996 1
8996 8995 1
8995 9045 1
9045 8995 1
8996 8997 1
8997 8996 1
8996 9046 1
9046 8996 1
8997 8998 1
8998 8997 1
8997 9047 1
9047 8997 1
8998 8999 1
8999 8998 1
8998 9048 1
9048 8998 1
8999 9000 1
9000 8999 1
8999 9049 1
9049 8999 1
9000 9050 1
9050 9000 1
9001 9002 1
9002 9001 1
9001 9051 1
9051 9001 1
9002 9003 1
9003 9002 1
9002 9052 1
9052 9002 1
9003 9004 1
9004 9003 1
9003 9053 1
9053 9003 1
9004 9005 1
9005 9004 1
9004 9054 1
9054 9004 1
9005 9006 1
9006 9005 1
9005 9055 1
9055 9005 1
9006 9007 1
9007 9006 1
9006 9056 1
9056 9006 1
9007 9008 1
9008 9007 1
9007 9057 1
9057 9007 1
9008 9009 1
9009 9008 1
9008 9058 1
9058 9008 1
9009 9010 1
9010 9009 1
9009 9059 1
9059 9009 1
9010 9011 1
9011 9010 1
9010 9060 1
9060 9010 1
9011 9012 1
9012 9011 1
9011 9061 1
9061 9011 1
9012 9013 1
9013 9012 1
9012 9062 1
9062 9012 1
9013 9014 1
9014 9013 1
9013 9063 1
9063 9013 1
9014 9015 1
9015 9014 1
9014 9064 1
9064 9014 1
9015 9016 1
9016 9015 1
9015 9065 1
9065 9015 1
9016 9017 1
9017 9016 1
9016 9066 1
9066 9016 1
9017 9018 1
9018 9017 1
9017 9067 1
9067 9017 1
9018 9019 1
9019 9018 1
9018 9068 1
9068 9018 1
9019 9020 1
9020 9019 1
9019 9069 1
9069 9019 1
9020 9021 1
9021 9020 1
9020 9070 1
9070 9020 1
9021 9022 1
9022 9021 1
9021 9071 1
9071 9021 1
9022 9023 1
9023 9022 1
9022 9072 1
9072 9022 1
9023 9024 1
9024 9023 1
9023 9073 1
9073 9023 1
9024 9025 1
9025 9024 1
9024 9074 1
9074 9024 1
9025 9026 1
9026 9025 1
9025 9075 1
9075 9025 1
9026 9027 1
9027 9026 1
9026 9076 1
9076 9026 1
9027 9028 1
9028 9027 1
9027 9077 1
9077 9027 1
9028 9029 1
9029 9028 1
9028 9078 1
9078 9028 1
9029 9030 1
9030 9029 1
9029 9079 1
9079 9029 1
9030 9031 1
9031 9030 1
9030 9080 1
9080 9030 1
9031 9032 1
9032 9031 1
9031 9081 1
9081 9031 1
9032 9033 1
9033 9032 1
9032 9082 1
9082 9032 1
9033 9034 1
9034 9033 1
9033 9083 1
9083 9033 1
9034 9035 1
9035 9034 1
9034 9084 1
9084 9034 1
9035 9036 1
9036 9035 1
9035 9085 1
9085 9035 1
9036 9037 1
9037 9036 1
9036 9086 1
9086 9036 1
9037 9038 1
9038 9037 1
9037 9087 1
9087 9037 1
9038 9039 1
9039 9038 1
9038 9088 1
9088 9038 1
9039 9040 1
9040 9039 1
9039 9089 1
9089 9039 1
9040 9041 1
9041 9040 1
9040 9090 1
9090 9040 1
9041 9042 1
9042 9041 1
9041 9091 1
9091 9041 1
9042 9043 1
9043 9042 1
9042 9092 1
9092 9042 1
9043 9044 1
9044 9043 1
9043 9093 1
9093 9043 1
9044 9045 1
9045 9044 1
9044 9094 1
9094 9044 1
9045 9046 1
9046 9045 1
9045 9095 1
9095 9045 1
9046 9047 1
9047 9046 1
9046 9096 1
9096 9046 1
9047 9048 1
9048 9047 1
9047 9097 1
9097 9047 1
9048 9049 1
9049 9048 1
9048 9098 1
9098 9048 1
9049 9050 1
9050 9049 1
9049 9099 1
9099 9049 1
9050 9100 1
9100 9050 1
9051 9052 1
9052 9051 1
9051 9101 1
9101 9051 1
9052 9053 1
9053 9052 1
9052 9102 1
9102 9052 1
9053 9054 1
9054 9053 1
9053 9103 1
9103 9053 1
9054 9055 1
9055 9054 1
9054 9104 1
9104 9054 1
9055 9056 1
9056 9055 1
9055 9105 1
9105 9055 1
9056 9057 1
9057 9056 1
9056 9106 1
9106 9056 1
9057 9058 1
9058 9057 1
9057 9107 1
9107 9057 1
9058 9059 1
9059 9058 1
9058 9108 1
9108 9058 1
9059 9060 1
9060 9059 1
9059 9109 1
9109 9059 1
9060 9061 1
9061 9060 1
9060 9110 1
9110 9060 1
9061 9062 1
9062 9061 1
9061 9111 1
9111 9061 1
9062 9063 1
9063 9062 1
9062 9112 1
9112 9062 1
9063 9064 1
9064 9063 1
9063 9113 1
9113 9063 1
9064 9065 1
9065 9064 1
9064 9114 1
9114 9064 1
9065 9066 1
9066 9065 1
9065 9115 1
9115 9065 1
9066 9067 1
9067 9066 1
9066 9116 1
9116 9066 1
9067 9068 1
9068 9067 1
9067 9117 1
9117 9067 1
9068 9069 1
9069 9068 1
9068 9118 1
9118 9068 1
9069 9070 1
9070 9069 1
9069 9119 1
9119 9069 1
9070 9071 1
9071 9070 1
9070 9120 1
9120 9070 1
9071 9072 1
9072 9071 1
9071 9121 1
9121 9071 1
9072 9073 1
9073 9072 1
9072 9122 1
9122 9072 1
9073 9074 1
9074 9073 1
9073 9123 1
9123 9073 1
9074 9075 1
9075 9074 1
9074 9124 1
9124 9074 1
9075 9076 1
9076 9075 1
9075 9125 1
9125 9075 1
9076 9077 1
9077 9076 1
9076 9126 1
9126 9076 1
9077 9078 1
9078 9077 1
9077 9127 1
9127 9077 1
9078 9079 1
9079 9078 1
9078 9128 1
9128 9078 1
9079 9080 1
9080 9079 1
9079 9129 1
9129 9079 1
9080 9081 1
9081 9080 1
9080 9130 1
9130 9080 1
9081 9082 1
9082 9081 1
9081 9131 1
9131 9081 1
9082 9083 1
9083 9082 1
9082 9132 1
9132 9082 1
9083 9084 1
9084 9083 1
9083 9133 1
9133 9083 1
9084 9085 1
9085 9084 1
9084 9134 1
9134 9084 1
9085 9086 1
9086 9085 1
9085 9135 1
9135 9085 1
9086 9087 1
9087 9086 1
9086 9136 1
9136 9086 1
9087 9088 1
9088 9087 1
9087 9137 1
9137 9087 1
9088 9089 1
9089 9088 1
9088 9138 1
9138 9088 1
9089 9090 1
9090 9089 1
9089 9139 1
9139 9089 1
9090 9091 1
9091 9090 1
9090 9140 1
9140 9090 1
9091 9092 1
9092 9091 1
9091 9141 1
9141 9091 1
9092 9093 1
9093 9092 1
9092 9142 1
9142 9092 1
9093 9094 1
9094 9093 1
9093 9143 1
9143 9093 1
9094 9095 1
9095 9094 1
9094 9144 1
9144 9094 1
9095 9096 1
9096 9095 1
9095 9145 1
9145 9095 1
9096 9097 1
9097 9096 1
9096 9146 1
9146 9096 1
9097 9098 1
9098 9097 1
9097 9147 1
9147 9097 1
9098 9099 1
9099 9098 1
9098 9148 1
9148 9098 1
9099 9100 1
9100 9099 1
9099 9149 1
9149 9099 1
9100 9150 1
9150 9100 1
9101 9102 1
9102 9101 1
9101 9151 1
9151 9101 1
9102 9103 1
9103 9102 1
9102 9152 1
9152 9102 1
9103 9104 1
9104 9103 1
9103 9153 1
9153 9103 1
9104 9105 1
9105 9104 1
9104 9154 1
9154 9104 1
9105 9106 1
9106 9105 1
9105 9155 1
9155 9105 1
9106 9107 1
9107 9106 1
9106 9156 1
9156 9106 1
9107 9108 1
9108 9107 1
9107 9157 1
9157 9107 1
9108 9109 1
9109 9108 1
9108 9158 1
9158 9108 1
9109 9110 1
9110 9109 1
9109 9159 1
9159 9109 1
9110 9111 1
9111 9110 1
9110 9160 1
9160 9110 1
9111 9112 1
9112 9111 1
9111 9161 1
9161 9111 1
9112 9113 1
9113 9112 1
9112 9162 1
9162 9112 1
9113 9114 1
9114 9113 1
9113 9163 1
9163 9113 1
9114 9115 1
9115 9114 1
9114 9164 1
9164 9114 1
9115 9116 1
9116 9115 1
9115 9165 1
9165 9115 1
9116 9117 1
9117 9116 1
9116 9166 1
9166 9116 1
9117 9118 1
9118 9117 1
9117 9167 1
9167 9117 1
9118 9119 1
9119 9118 1
9118 9168 1
9168 9118 1
9119 9120 1
9120 9119 1
9119 9169 1
